key,type,encoding,value

label_space,namespace,,
L_LABEL,data,string,standard_adb.csv
L_COMMENT,data,string,This is the standard default configuration as in the builtin conf.

gpio_space,namespace,,
K_SPI,data,u8,2
P_MISO,data,u8,19
P_MOSI,data,u8,23
P_CLK,data,u8,18
P_XCS,data,u8,32
P_RST,data,u8,12
P_XDCS,data,u8,33
P_DREQ,data,u8,34
P_ENC0_A,data,u8,16
P_ENC0_B,data,u8,17
P_ENC0_BTN,data,u8,5
P_ENC1_A,data,u8,255
P_ENC1_B,data,u8,17
P_ENC1_BTN,data,u8,5
P_BTN0_A,data,u8,255
P_BTN0_B,data,u8,255
P_BTN0_C,data,u8,255
P_BTN1_A,data,u8,255
P_BTN1_B,data,u8,255
P_BTN1_C,data,u8,255
P_I2C_SCL,data,u8,14
P_I2C_SDA,data,u8,13
P_I2C_RST,data,u8,2
P_LCD_CS,data,u8,13
P_LCD_A0,data,u8,14
P_LCD_RST,data,u8,2
P_IR_SIGNAL,data,u8,35
P_I2S_LRCK,data,u8,25
P_I2S_BCLK,data,u8,26
P_I2S_DATA,data,u8,22
P_TOUCH_CS,data,u8,255
P_JOY_0,data,u8,255
P_JOY_1,data,u8,255
P_LED_GPIO,data,u8,4
P_ADC_KBD,data,u8,255
P_BACKLIGHT,data,u8,255

option_space,namespace,,
O_LCD_TYPE,data,u8,255
O_LCD_ROTA,data,u8,0
O_LCD_OUT,data,u32,0
O_DDMM_FLAG,data,u8,0

custom_ir_space,namespace,,
K_UP,data,string,0x9F0043
K_LEFT,data,string,0x9F0006
K_OK,data,string,0x9F0002
K_RIGHT,data,string,0x9F000E
K_DOWN,data,string,0x9F000A
K_0,data,string,0x9F0011
K_1,data,string,0x9F0005
K_2,data,string,0x9F0009
K_3,data,string,0x9F0015
K_4,data,string,0x9F0004
K_5,data,string,0x9F0008
K_6,data,string,0x9F0014
K_7,data,string,0x9F0000
K_8,data,string,0x9F0010
K_9,data,string,0x9F000C
K_STAR,data,string,0x9F0047
K_DIESE,data,string,0x9F004F
K_INFO,data,string,0x9F001A
K_ONOFF,data,string,0x9F0057


